time,z_normalized
0.05,-0.48472504158399543
0.05,-0.4968817731507149
0.05,-0.514133976071447
0.05,-0.5361929680662414
0.05,-0.5625547007097922
0.05,-0.592398949746372
0.05,-0.6245022521800093
0.05,-0.6572883111170174
0.05,-0.6886905280136368
0.05,-0.7165873172251676
0.05,-0.7387883592307305
0.05,-0.753378270014159
0.05,-0.758780752681767
0.05,-0.7536028006763417
0.05,-0.7387837769723187
0.05,-0.7183789802642133
0.05,-0.69503237365568
0.05,-0.6697016491548025
0.05,-0.6432436890846023
0.05,-0.6164832999592178
0.059,-0.585786750858028
0.061,-0.5604056215146198
0.064,-0.5360371712802374
0.066,-0.5010607928223505
0.053,-0.47511146343586896
0.05,-0.4504085083374193
0.053,-0.42274999656330614
0.05,-0.39302030398702326
0.057,-0.35801184972025335
0.05,-0.31869149028790345
0.051,-0.27872961467789026
0.05,-0.23442834035182591
0.057,-0.18658498027337755
0.05,-0.13192321967805065
0.05,-0.08096392387952345
0.054,-0.02440052604326559
0.05,0.028808658635494977
0.05,0.08212781751614084
0.051,0.1363038587198082
0.05,0.18848203525589624
0.05,0.2397895826937264
0.05,0.28993781875335056
0.05,0.3385372514697591
0.05,0.3850838324176451
0.05,0.4289360454193454
0.05,0.4693790581626056
0.05,0.5056934560767619
0.05,0.537228558467326
0.053,0.564763349264318
0.056,0.5868773283600555
0.05,0.6008761278083512
0.05,0.6090096364894402
0.05,0.6114978028070917
0.05,0.608313133210834
0.05,0.5983879614907004
0.051,0.580590469818955
0.05,0.5537842581094516
0.058,0.5310700031617583
0.056,0.4665288934304159
0.05,0.41283398935999593
0.051,0.3530034412760672
0.05,0.28890222835226553
0.05,0.2272845994877033
0.056,0.16550659157872527
0.05,0.12048590268199555
0.05,0.08861171316895256
0.05,0.07085087956450176
0.054,0.06737752768829641
0.051,0.0757264025147435
0.05,0.08945026645832677
0.05,0.10453506115023825
0.05,0.1182039379928792
0.05,0.1287752081490885
0.05,0.13538282477902075
0.05,0.13769686527702052
0.05,0.1356531780253214
0.05,0.12850943716119945
0.05,0.11531253293498245
0.05,0.09543927820265452
0.05,0.06856433261697381
0.05,0.03469227843634992
0.05,-0.005700329464380149
0.05,-0.051522913583188945
0.05,-0.10104796249879755
0.05,-0.15204391636461934
0.05,-0.20203635563824018
0.05,-0.2486516704623044
0.05,-0.28995614778699863
0.05,-0.32466217299858424
0.05,-0.352247368638107
0.05,-0.3728492024579234
0.05,-0.38722374709599394
0.05,-0.39653031393052385
0.05,-0.4021389982266662
0.05,-0.4051312129696245
0.05,-0.40628594208941826
0.05,-0.40628135983100655
0.05,-0.4058277162482301
0.05,-0.4056581726869909
0.05,-0.40645548565065803
0.05,-0.40878327292389316
0.05,-0.4129852038875881
0.05,-0.4191208479010968
0.05,-0.42689694042605864
0.05,-0.43571778786892923
0.05,-0.44475400145715815
0.05,-0.4530845472499575
0.05,-0.459852542924306
0.05,-0.4643339916511253
0.05,-0.46628603373458677
0.05,-0.46645099503741416
0.05,-0.46531917720967986
0.05,-0.46310136413832925
0.05,-0.4598433784074819
0.05,-0.4554856506577831
0.05,-0.44988154862005303
0.05,-0.4429898319685841
0.05,-0.43484257651225977
0.05,-0.42553142741931815
0.05,-0.4151571943748198
0.05,-0.40377486447970756
0.05,-0.39118281836385915
0.05,-0.37724358827491744
0.05,-0.3619159338871758
0.05,-0.3452731713352246
0.05,-0.32749859095553857
0.05,-0.30883505244394793
0.05,-0.28955749130516506
0.05,-0.2699133494934316
0.05,-0.2500538415363396
0.05,-0.23012101744465818
0.05,-0.2101194594767981
0.05,-0.19004000311593583
0.05,-0.169836825777953
0.05,-0.14949159842920223
0.05,-0.12900890332809456
0.05,-0.10842081628351352
0.05,-0.08783272923893304
0.05,-0.0673866922051205
0.05,-0.04725683100172773
0.05,-0.02763101822364189
0.05,-0.008752113566692588
0.05,0.00914618779011378
0.05,0.02586226647665546
0.05,0.04125865474057533
0.05,0.05525745418887107
0.05,0.06800529709072389
0.05,0.07975878991719854
0.05,0.09065540042065101
0.05,0.10076386247726021
0.05,0.11012083415432117
0.05,0.11870798641818614
0.05,0.12647949668473557
0.05,0.1333712133362046
0.05,0.1393052379795907
0.05,0.1441899254466552
0.05,0.14792904831075027
0.05,0.15043554366204925
0.05,0.1516177663323146
0.05,0.15138865341172036
0.05,0.1496382306983821
0.05,0.14581662718287314
0.05,0.13909445409264398
0.05,0.12879353718273556
0.05,0.11444190383672481
0.05,0.09581502339242887
0.05,0.07296330069237889
0.05,0.046234987375878056
0.05,0.016257852845353193
0.05,-0.01606539799205453
0.05,-0.049635023117493904
0.05,-0.08323672405181626
0.05,-0.11561037973175492
0.05,-0.1455920965206916
0.05,-0.17221501789371918
0.05,-0.1947001599208189
0.05,-0.2122502096383223
0.05,-0.22394413310544237
0.05,-0.22893879477439272
0.05,-0.22666141234368808
0.05,-0.21770767940687252
0.05,-0.20592669302992672
0.05,-0.1938982646987394
0.05,-0.18268547836486693
0.05,-0.17283362277932313
0.05,-0.16432436890846047
0.05,-0.15642455540637756
0.05,-0.14834603382623202
0.05,-0.1394839460576539
0.05,-0.1295037872365774
0.05,-0.11836889929570715
0.05,-0.10630839515563639
0.05,-0.0936567796804334
0.05,-0.08046903997104005
0.05,-0.06673601151063324
0.05,-0.05255392172586182
0.05,-0.03807856740273008
0.05,-0.023534479203420333
0.05,-0.009173681340585604
0.05,0.004733472939472794
0.05,0.017847896514275652
0.05,0.029926729687994147
0.05,0.040740859540032925
0.05,0.05008408444185797
0.05,0.057718126956051385
0.053,0.06367048063308456
0.053,0.06727213574482316
0.051,0.0683718777636746
0.05,0.06714841476770217
0.05,0.06368422740832025
0.05,0.058075543112177996
0.05,0.050111577992329126
0.05,0.03920580297205278
0.05,0.024959561569514843
0.05,0.00699710859494207
0.05,-0.014851099512906085
0.05,-0.04056673372038144
0.05,-0.06987944078118369
0.05,-0.1022530964611218
0.05,-0.1368537297292346
0.05,-0.17260450985872922
0.05,-0.2082407335279265
0.05,-0.24241979902214628
0.05,-0.27388158527812034
0.05,-0.3015721728611165
0.05,-0.32447430040369685
0.05,-0.3411033161804127
0.05,-0.3497454555452204
0.05,-0.3487785990203135
0.05,-0.33822565789775183
0.05,-0.3229209148020695
0.05,-0.3055266618705694
0.05,-0.2873580072674622
0.05,-0.269514693011598
0.05,-0.25278028529140883
0.051,-0.23748928897096233
0.05,-0.22425114441903848
0.05,-0.21217231124532066
0.05,-0.19973147965706384
0.05,-0.1862046528251915
0.05,-0.17159641300811534
0.05,-0.15636040378861116
0.05,-0.14112439456910764
0.05,-0.12648407894314795
0.05,-0.11290226501033329
0.05,-0.10065388827537569
0.05,-0.08984434068174851
0.05,-0.08038655931962657
0.05,-0.07198269739223673
0.05,-0.06411954195744918
0.05,-0.05638468975819422
0.05,-0.048434471413580815
0.05,-0.0399985336773081
0.05,-0.030765282977368247
0.05,-0.020514770909990876
0.05,-0.0092378329583519
0.05,0.002900569574720402
0.05,0.015588843117218643
0.05,0.028442077962544277
0.05,0.04106619988727611
0.05,0.0530854637016398
0.05,0.06418827583362718
0.05,0.07417759917152744
0.05,0.08297553532233892
0.05,0.0906370713870035
0.05,0.09732258640993785
0.05,0.10327494008697102
0.05,0.10879197921487593
0.05,0.11418529736565919
0.05,0.11974815907768299
0.05,0.12572800630518732
0.05,0.13231271164306024
0.05,0.13960308477636274
0.05,0.1476495305476253
0.05,0.15642913766478928
0.05,0.16590524806055895
0.05,0.17599079882510882
0.05,0.18656665123972993
0.05,0.19745867948477058
0.05,0.20845609967328516
0.05,0.21932063436785443
0.05,0.22983691742312096
0.05,0.2397758359184905
0.05,0.24853253174359513
0.05,0.25474607415010553
0.05,0.2573992017705844
0.05,0.255987866179725
0.05,0.2504433335013492
0.05,0.2412879811944113
0.05,0.22917707221181005
0.05,0.21490791951721278
0.05,0.19927325381587568
0.05,0.1829054267686372
0.05,0.16623058840780258
0.05,0.14940911777778765
0.05,0.13238144551923825
0.05,0.11488180064426534
0.05,0.09654818473833005
0.05,0.07692237196024432
0.05,0.055720262288471156
0.05,0.03260735085894395
0.05,0.007482827986601492
0.05,-0.019671635362204953
0.05,-0.0487323182103534
0.05,-0.07943803182836728
0.05,-0.11139011973441237
0.05,-0.1440845335031824
0.05,-0.17691183276589706
0.05,-0.2092030077944217
0.05,-0.24026155531015037
0.05,-0.26945970591065516
0.05,-0.29633465149633653
0.05,-0.32066186140501196
0.05,-0.3425513098385672
0.05,-0.3621404645493578
0.05,-0.3800066900972814
0.05,-0.39678233814317754
0.05,-0.41315016519041603
0.05,-0.42976085193348423
0.05,-0.44709095324721737
0.05,-0.465387911085858
0.063,-0.4781220072124749
0.05,-0.5048549027873876
0.05,-0.5250305865748993
0.053,-0.5432038234364189
0.058,-0.5590080326989963
0.054,-0.5762648178781395
0.056,-0.5894571398459447
0.05,-0.5930358836656235
0.054,-0.5903690092699089
0.05,-0.5842425297732241
0.051,-0.5758020097785397
0.05,-0.565446105767689
0.05,-0.5536834484243907
0.05,-0.5403124183785222
0.05,-0.5248656252720718
0.05,-0.5069673239152649
0.05,-0.4863013384776822
0.05,-0.46280809959996905
0.05,-0.4366754798770126
0.05,-0.4083479583747649
0.05,-0.3784578867540658
0.05,-0.34772467958558073
0.05,-0.31682651111426774
0.05,-0.2862857587990819
0.05,-0.25637735814473517
0.05,-0.22709214463440464
0.05,-0.1981322714713173
0.05,-0.16901660152222642
0.05,-0.1394793637992422
0.05,-0.10941058410047977
0.05,-0.0788331737179987
0.05,-0.04785252459527223
0.05,-0.01664734481036312
0.05,0.014557834974545436
0.05,0.04552473732203666
0.05,0.07602424931151552
0.05,0.1057172838205036
0.05,0.13420976662557882
0.05,0.1611626106042623
0.05,0.1863741963864307
0.05,0.20965665137719758
0.05,0.2308587610489703
0.05,0.24987513345827628
0.05,0.26663703472893663
0.05,0.2811353003441277
0.05,0.2933057786860831
0.05,0.3031759633052744
0.05,0.3110482832568855
0.051,0.3172068385624538
0.05,0.32188074214257223
0.05,0.3250333359299462
0.05,0.3268158344521679
0.05,0.32726947803494433
0.05,0.32621555860021156
0.05,0.3230217244871305
0.05,0.31719767404563015
0.05,0.30851429435511557
0.05,0.29699907896605926
0.05,0.2828169891812877
0.05,0.26622921373027886
0.05,0.247611497802807
0.05,0.22745872530735478
0.05,0.20635284306223145
0.05,0.184939949503512
0.05,0.16387072532568392
0.05,0.14375461089752695
0.05,0.12513689497005465
0.05,0.10845289209239639
0.05,0.09395462647720532
0.05,0.081701667483836
0.05,0.07153821832628449
0.05,0.06307020478112824
0.05,0.055720262288471156
0.05,0.04876897627764798
0.05,0.04139154023451974
0.05,0.03277231216177201
0.05,0.022141472646208138
0.05,0.008894163577460645
0.05,-0.007400347335187907
0.05,-0.02690702139456458
0.05,-0.049561706982903964
0.05,-0.07502073471931381
0.051,-0.10246846260648035
0.055,-0.13319250525814186
0.055,-0.1605302589434232
0.06,-0.18348279132853462
0.065,-0.21091219018205343
0.087,-0.21861038431401314
0.055,-0.22527757030329998
0.05,-0.22495222995605635
0.05,-0.22352256533154946
0.054,-0.222771074952001
0.05,-0.22386623471244071
0.05,-0.2273762446559413
0.056,-0.2345245677784752
0.056,-0.24442224594813833
0.05,-0.2566018888069177
0.051,-0.2660688346858633
0.056,-0.28918632837380265
0.065,-0.3095178089473182
0.056,-0.33757039494485275
0.052,-0.35808058359643147
0.078,-0.3785220383718322
0.051,-0.39757506884843297
0.058,-0.406373004999244
0.056,-0.4067716614810776
0.05,-0.40048480293997724
0.053,-0.38962485050381956
0.051,-0.37783011735163785
0.05,-0.365668803526506
0.051,-0.3534937429261389
0.052,-0.34138741620194935
0.051,-0.32926734270252445
0.052,-0.3183157450981292
0.05,-0.30765282977368247
0.051,-0.29710905316794434
0.05,-0.28701892014498265
0.05,-0.27709833068326073
0.05,-0.26726480413136455
0.05,-0.257458771129939
0.05,-0.24762982683645463
0.05,-0.23776422447567502
0.05,-0.2278940398564836
0.05,-0.21807426007982322
0.05,-0.20837361902187101
0.05,-0.19883335700833515
0.05,-0.1895405369490406
0.05,-0.1804630830351046
0.05,-0.17153684364876076
0.05,-0.16265184458812387
0.05,-0.15365228906718953
0.05,-0.14435030449107156
0.05,-0.13451677793917538
0.051,-0.1237713819633145
0.05,-0.1124852794948521
0.05,-0.10036978825383902
0.05,-0.08747989534121814
0.05,-0.07364605719574979
0.05,-0.05840088345942207
0.05,-0.04192766446871021
0.05,-0.024886245434925014
0.05,-0.008037281254439366
0.05,0.007922724794142022
0.05,0.022558458161689332
0.05,0.03570953980378744
0.05,0.0475134374727928
0.05,0.05839171894259798
0.05,0.06887592618898153
0.05,0.07939679150265966
0.05,0.09012385844487292
0.05,0.10117168347591798
0.05,0.11266398757291496
0.05,0.12460077073586473
0.052,0.13741734751389556
0.05,0.14976653393391426
0.05,0.1621157203539334
0.05,0.17461153904313242
0.051,0.18757016583193153
0.05,0.20020345227348746
0.05,0.212648866120156
0.05,0.224723117035462
0.05,0.2363620534016393
0.05,0.24726324616350404
0.05,0.2574496066131149
0.05,0.2668524008742945
0.05,0.2754487176549836
0.05,0.2832843795392994
0.05,0.2902127542580637
0.05,0.2962521708449226
0.05,0.30134305994052224
0.05,0.305393776376625
0.05,0.3083264217602286
0.05,0.3100356041478598
0.05,0.31043884288810575
0.05,0.30948115088002237
0.05,0.30714419908996327
0.05,0.30345089880998755
0.05,0.2983920855232709
0.05,0.2915186979054496
0.05,0.28223962462139096
0.05,0.27003707047055214
0.05,0.2544757209038042
0.05,0.23523023557390488
0.05,0.2121081596275538
0.05,0.1851278220983994
0.05,0.1546466391425676
0.05,0.12131987371295794
0.05,0.08607314200877014
0.05,0.050024515082503385
0.05,0.01437912689648213
0.05,-0.01969454665426429
0.05,-0.05120215549435714
0.05,-0.07945636086201491
0.05,-0.10415931596046446
0.05,-0.1253797546658847
0.05,-0.14358964959469955
0.05,-0.15955882016010448
0.05,-0.1742495406285941
0.05,-0.18868365462601933
0.05,-0.20386925900299235
0.05,-0.2206953118914191
0.05,-0.23990872141243558
0.05,-0.26205477631705576
0.05,-0.28743590566046384
0.05,-0.31625831107119495
0.05,-0.3478758941131729
0.05,-0.3817571128106202
0.05,-0.41678847836944943
0.05,-0.451453263255328
0.05,-0.4839048173282683
0.05,-0.5122048452800448
0.05,-0.5345800131052594
0.05,-0.5497335416733495
0.05,-0.557055990615535
0.05,-0.5569093583463546
0.05,-0.5525516305966558
0.05,-0.5474561592426443
0.05,-0.5432175702116548
0.05,-0.5403444941874052
0.05,-0.5388186021362489
0.05,-0.5384291101712388
0.053,-0.5389469053717817
0.05,-0.540019153840162
0.05,-0.5414304894310213
0.052,-0.5431992411780071
0.05,-0.5453849784404743
0.05,-0.5477081834552981
0.05,-0.5500176416948857
0.05,-0.5519971773288183
0.05,-0.5532618806504976
0.05,-0.5533810193692064
0.051,-0.5519559370031113
0.05,-0.5491424303382169
0.05,-0.5451375364862328
0.05,-0.5401841151429895
0.05,-0.534360064701489
0.05,-0.527697460970614
0.05,-0.5201917216919534
0.05,-0.5117924420229754
0.05,-0.502426305829091
0.05,-0.4919970856836503
0.05,-0.4804131364184153
0.05,-0.46757364834832504
0.05,-0.4534053053387894
0.05,-0.43773398157015697
0.05,-0.42068339801954824
0.05,-0.40216190951872555
0.05,-0.3822290854270437
0.05,-0.3607428757337344
0.05,-0.3369426255424247
0.05,-0.31081917033629225
0.05,-0.2832339746967689
0.05,-0.25470483382439857
0.05,-0.22534172192106638
0.05,-0.19525461318865633
0.05,-0.16437019149257925
0.05,-0.13267929231601083
0.05,-0.09982449950282513
0.05,-0.06541173882959972
0.05,-0.029133998982738607
0.05,0.009082036172347596
0.05,0.04903932952394885
0.05,0.09038046491593832
0.05,0.1326609632823632
0.05,0.17535386490585747
0.05,0.21787264070970003
0.05,0.25958035677463975
0.05,0.2998904840239558
0.05,0.33841353049263856
0.05,0.3746362832385568
0.05,0.4080776051284636
0.05,0.43838008000623163
0.05,0.46535583527697444
0.05,0.4889865419070445
0.05,0.5094325789408569
0.05,0.5269734641415367
0.05,0.541929955597916
0.05,0.5546044823651783
0.05,0.565239904139154
0.05,0.5740103467394939
0.05,0.5810257843680833
0.05,0.5866573799562851
0.05,0.5922202416683087
0.05,0.5983742147154645
0.05,0.6049909958622204
0.05,0.6117177512108618
0.05,0.6181054194370239
0.05,0.6236682811490468
0.05,0.6283009444034584
0.05,0.6320904721100837
0.05,0.6350414465273351
0.05,0.6370438934533271
0.05,0.637827459641759
0.05,0.6369751595771489
0.05,0.634019602901486
0.05,0.6278977056632129
0.05,0.6171019048448216
0.05,0.6002941809900426
0.05,0.5763839565968483
0.05,0.5446105767688658
0.05,0.5045982963163222
0.05,0.4563837733065119
0.05,0.40042523358062265
0.05,0.337552065911205
0.05,0.2689373284517005
0.05,0.19601068582661663
0.05,0.12031635912075633
0.05,0.04336191135162881
0.05,-0.03353754931655628
0.05,-0.10940141958365623
0.05,-0.18372106876595196
0.05,-0.2564598387961492
0.05,-0.32806220874019965
0.05,-0.3992063528430625
0.05,-0.4700526501491529
0.05,-0.5396525731672114
0.05,-0.6062144588581928
0.05,-0.6676350506110441
0.05,-0.7219852176343632
0.05,-0.767858206595703
0.05,-0.8045758432501041
0.05,-0.8322435195410409
0.05,-0.8517135355331229
0.05,-0.8644522139181516
0.05,-0.8726315451833594
0.05,-0.8794453634418261
0.05,-0.8863874849358255
0.05,-0.8940536032589023
0.05,-0.9034151571943749
0.05,-0.9150357645269052
0.05,-0.9289704123574346
0.05,-0.9447058877438334
0.05,-0.9612524228691353
0.05,-0.9770566321317127
0.05,-0.9900931573135139
0.05,-0.998080033725422
0.05,-0.9988315241049704
0.05,-0.9924576026540443
0.05,-0.9813318792299975
0.05,-0.9668244490979824
0.05,-0.949847181681964
0.05,-0.9309407834745431
0.05,-0.9104031012724931
0.05,-0.8884174254122887
