time,z_normalized
0.05,-0.8651532994551695
0.05,-0.8408169250296705
0.05,-0.8156740731236798
0.05,-0.7900088437587349
0.05,-0.7641099192147845
0.05,-0.7382201591876572
0.05,-0.7124816136881225
0.05,-0.6869446875587104
0.05,-0.6615543936984782
0.05,-0.63617326435507
0.05,-0.6105813511247157
0.05,-0.5841142265376914
0.05,-0.5560341469896857
0.05,-0.5260799237512203
0.05,-0.4942653035975314
0.05,-0.4607552478314465
0.05,-0.4257651225983238
0.05,-0.3895057117851103
0.05,-0.3521465589530459
0.05,-0.3138205495960741
0.05,-0.2746834805001993
0.05,-0.2348315790920713
0.05,-0.1943931486072228
0.05,-0.15347358098912622
0.05,-0.11217826818125609
0.05,-0.07057136180137746
0.05,-0.028675773141550454
0.05,0.013471839730929691
0.05,0.05582107197353259
0.05,0.09833984777737537
0.05,0.1409502687494555
0.05,0.18355152520471218
0.05,0.225983238098729
0.05,0.26806211709503125
0.05,0.30958654282349585
0.05,0.35032740236352855
0.05,0.39002808924406485
0.05,0.42844116151086187
0.05,0.4653008481760317
0.05,0.5003367959932732
0.05,0.5333244743004035
0.05,0.5639110491997086
0.05,0.5919040658378887
0.05,0.6171064871032335
0.05,0.6393487694345035
0.05,0.658520938629813
0.05,0.674558843071396
0.05,0.6874349892087814
0.05,0.6971585415587924
0.05,0.703752411413489
0.05,0.7072715858738137
0.05,0.7077802165575324
0.052,0.7047650905225147
0.05,0.6968927705709034
0.05,0.6830085275829045
0.05,0.6621592518088462
0.05,0.6338088190145392
0.05,0.5977143695041538
0.05,0.5541508387824019
0.05,0.5034664784885878
0.051,0.4463257160924332
0.05,0.3835304468160179
0.05,0.31789417732423586
0.05,0.25051664963593945
0.05,0.18358818327200743
0.05,0.11901499773178204
0.05,0.05906531092914413
0.05,0.0050450665114805116
0.05,-0.042184270939775725
0.051,-0.08343376116352719
0.05,-0.11720042340067749
0.05,-0.14567915943051735
0.051,-0.17046459518038093
0.05,-0.19261981460182465
0.05,-0.21378526620630256
0.05,-0.23530355170849526
0.05,-0.2582606663520185
0.05,-0.28344017632530394
0.054,-0.3112957252111276
0.052,-0.3458963584792403
0.055,-0.38268272900982003
0.064,-0.3943537411848803
0.062,-0.45173736327686465
0.059,-0.496583926353943
0.05,-0.5338651807930057
0.05,-0.5696480367313839
0.052,-0.6040149748204904
0.05,-0.6345465626188522
0.051,-0.6610961678572905
0.05,-0.6828573130553124
0.05,-0.7000866046839844
0.05,-0.7130589782480192
0.05,-0.7224663547676107
0.05,-0.7292022746330757
0.05,-0.7342519234029683
0.05,-0.7385729930853719
0.05,-0.7431552514972528
0.05,-0.7492267438929952
0.05,-0.7572136203049038
0.05,-0.7671433742834493
0.05,-0.7791763848730489
0.05,-0.7933538923994081
0.052,-0.8098546049405911
0.052,-0.8268181255813741
0.051,-0.8387457442275004
0.06,-0.8627338670136963
0.051,-0.8753304953879569
0.053,-0.8824788185104914
0.052,-0.8821947184889547
0.05,-0.8756100131510818
0.055,-0.8641039622788491
0.051,-0.8504579967282675
0.063,-0.8303143887496394
0.062,-0.8097904533228247
0.068,-0.7816737157075238
0.062,-0.7514491392227575
0.053,-0.7249132807595551
0.051,-0.6966774044255455
0.05,-0.6684736039004182
0.05,-0.6391150742554979
0.05,-0.6086568025917254
0.051,-0.5774103824811099
0.066,-0.5417145894525579
0.069,-0.4948014278317212
0.05,-0.45843662507503447
0.05,-0.42498155640989244
0.051,-0.39081623769090856
0.05,-0.35537705113342166
0.05,-0.31939715808333313
0.051,-0.281662260061494
0.05,-0.2436295152428829
0.05,-0.2048406977863111
0.05,-0.1653737060847813
0.05,-0.125251451430352
0.05,-0.08436854187955067
0.054,-0.04240880160195781
0.05,0.0014159178492707536
0.05,0.042816622600614807
0.051,0.08477636287820789
0.05,0.12557679177759518
0.05,0.1658181851507332
0.05,0.20535391072844167
0.05,0.2442160443196033
0.05,0.2822212955877432
0.05,0.3194842209931583
0.05,0.35612854151297
0.05,0.39241544587665467
0.05,0.4274284824018362
0.05,0.4612180559310459
0.05,0.49343133256656846
0.05,0.5237063138938658
0.05,0.5516993305320457
0.05,0.5772087631109866
0.05,0.6002575229227474
0.05,0.6207493825406791
0.05,0.638349837100713
0.05,0.6528206091654329
0.05,0.6639234212974203
0.05,0.6714704009017884
0.05,0.6753149157093561
0.05,0.6752324350579426
0.05,0.670173621771226
0.05,0.6590249870551199
0.053,0.6410075469796042
0.051,0.6136102239349681
0.05,0.5803705214151846
0.05,0.5398083699532148
0.05,0.4922124518290083
0.05,0.43823344773705175
0.05,0.3790902384149051
0.05,0.31664780303620454
0.05,0.2533484853344816
0.05,0.191987462940985
0.05,0.1353324199364896
0.05,0.08576613069517403
0.05,0.04509400503131955
0.05,0.01406295106606259
0.05,-0.0072033102234769775
0.05,-0.019891583765975218
0.05,-0.02587143099347955
0.05,-0.027571448864287196
0.05,-0.02790137146994265
0.05,-0.029509744172512842
0.05,-0.034206559044691165
0.05,-0.04363226459792968
0.05,-0.058923260918376186
0.05,-0.0806981528916344
0.05,-0.10909899052847194
0.05,-0.14379585122323402
0.05,-0.1839822574954293
0.05,-0.22836601247290755
0.05,-0.2752104402175657
0.05,-0.32250392928658833
0.05,-0.36815238758574553
0.05,-0.4103000004582258
0.05,-0.4475766726388767
0.05,-0.4793271411747998
0.052,-0.5065411738829602
0.05,-0.5284626981253981
0.05,-0.5476119560286483
0.05,-0.5653727896330984
0.05,-0.5826295748122422
0.05,-0.5997076519133222
0.05,-0.6165245402849248
0.052,-0.6328557092648686
0.05,-0.6471981780940557
0.05,-0.6594007322448945
0.05,-0.6689684878089017
0.05,-0.675576104438834
0.05,-0.6790677853486868
0.063,-0.6800896289745366
0.05,-0.6798055289530001
0.05,-0.678962393405214
0.05,-0.677413590061998
0.052,-0.6749941576205247
0.06,-0.670686834713357
0.05,-0.6659350327402364
0.05,-0.6599185274454369
0.05,-0.6525960785032514
0.05,-0.6438531294533826
0.05,-0.6335888706107694
0.05,-0.6218857826268258
0.051,-0.6087347009847276
0.057,-0.5918582432537703
0.062,-0.5745235596816249
0.057,-0.5514977111619236
0.068,-0.5300619063111449
0.066,-0.4995211539959584
0.068,-0.46921409685977866
0.062,-0.4362951524288261
0.064,-0.4033212208969317
0.052,-0.3732799347486404
0.051,-0.34342652119523653
0.05,-0.3139992576741374
0.05,-0.2841962489632641
0.052,-0.2544344805780978
0.05,-0.22351798307313764
0.051,-0.19424193407963064
0.055,-0.16151086224356548
0.05,-0.13163453739810216
0.05,-0.10136872058762891
0.05,-0.07116247313651014
0.052,-0.04038802564231814
0.05,-0.01128152021005091
0.05,0.017151393235670165
0.05,0.044988613087846074
0.05,0.0725600619521336
0.05,0.10008110597388997
0.05,0.1275196693442331
0.05,0.15477952463651223
0.05,0.18173236861519526
0.05,0.2081170125508056
0.051,0.23386014030875257
0.05,0.25809570504919055
0.05,0.2808649470978264
0.061,0.30611319094728984
0.05,0.324863792368707
0.05,0.34144240330289155
0.05,0.35566115115495833
0.05,0.3673504923636661
0.05,0.37640045272713096
0.05,0.38272396933552666
0.05,0.3862752196047341
0.05,0.38702670998428257
0.05,0.3849692759573482
0.05,0.3793835029532653
0.05,0.36899552313353157
0.05,0.3529072138494178
0.05,0.33033959117090417
0.05,0.3008985808745699
0.05,0.26450628456741176
0.05,0.22143305549573178
0.05,0.1723249920956038
0.05,0.11826350735223312
0.05,0.06097611268689862
0.05,0.003212163146728342
0.05,-0.05151374906636497
0.05,-0.09946250108828669
0.05,-0.13734403137930562
0.05,-0.16292678009283645
0.05,-0.17538594071474078
0.05,-0.17564712944421812
0.05,-0.16959854834053512
0.05,-0.16237232682499902
0.05,-0.15582427955442135
0.05,-0.15060966948170074
0.054,-0.14655437078718614
0.072,-0.14338344796616453
0.053,-0.14155512685982408
0.062,-0.14162844299441457
0.05,-0.14387374961623622
0.059,-0.14774117571586343
0.064,-0.15577387471189075
0.067,-0.16366452369714957
0.065,-0.172219600152131
0.05,-0.17598163430828528
0.05,-0.1763023923971172
0.05,-0.1721554485343646
0.05,-0.16279389459889193
0.05,-0.14866220965665156
0.051,-0.13157496803874758
0.051,-0.11372248926605988
0.05,-0.09605788308825902
0.05,-0.08001081412985234
0.05,-0.06624112760215028
0.05,-0.05532160580663803
0.057,-0.047605082641030805
0.052,-0.04292201454408828
0.057,-0.042092625771537606
0.056,-0.044370008202242794
0.063,-0.050830992562994726
0.053,-0.05949146096144953
0.052,-0.06996192143259772
0.05,-0.08213698203296482
0.05,-0.0962457556831463
0.051,-0.11241654561867398
0.05,-0.13103426154614595
0.051,-0.15169566472531681
0.05,-0.17375007446169943
0.05,-0.19691797299216884
0.05,-0.2204249586451178
0.05,-0.24328126360357982
0.05,-0.2643459055229962
0.05,-0.2823404343064525
0.05,-0.295862678879913
0.05,-0.3035379617198133
0.05,-0.3041840601558884
0.05,-0.297054066067002
0.05,-0.28379759248143055
0.05,-0.2670402734691819
0.051,-0.24806055912717162
0.05,-0.2283935060233787
0.05,-0.2085935674256414
0.05,-0.1886653255923717
0.05,-0.1688058176352797
0.05,-0.1492212451829008
0.05,-0.13011780986376953
0.05,-0.11160548587977093
0.158,-0.09374384259025914
0.161,-0.07626710900734568
0.051,-0.04953421343243236
0.05,-0.02855663442284173
0.05,-0.009622742664950223
0.067,0.010530029830501997
0.065,0.023383264675828075
0.051,0.03141596367185495
0.052,0.034898480064884385
0.059,0.03472893650364517
0.05,0.031745886277510404
0.051,0.02631132780102008
0.053,0.01835652719799441
0.05,0.008417608702624868
0.05,-0.004788460040415554
0.202,-0.010048892697254952
0.056,-0.038582615828037126
0.05,-0.06143892078649915
0.05,-0.08844675186612505
0.05,-0.12047673816517246
0.05,-0.15850490072537182
0.05,-0.20261830245654877
0.05,-0.25189590941791584
0.05,-0.3038266439997618
0.05,-0.3554091269423051
0.05,-0.40293172893192164
0.05,-0.4423941383750396
0.05,-0.4700480678907405
0.05,-0.4829700366122449
0.05,-0.48144414456108864
0.05,-0.47237127290556447
0.05,-0.45984796066589373
0.05,-0.4455558966792377
0.05,-0.4307231261999789
0.05,-0.4164127331796752
0.05,-0.4035090934918185
0.05,-0.3925712426626591
0.05,-0.3834342193893685
0.05,-0.3757910123583511
0.05,-0.36940792639060094
0.05,-0.36403293727346464
0.05,-0.35931779336763925
0.05,-0.3546942946300514
0.05,-0.3496629748938064
0.05,-0.3438114309018343
0.05,-0.3368418158573637
0.05,-0.3285204345813878
0.05,-0.31851736446825196
0.05,-0.3066126571141856
0.05,-0.2927971480023648
0.05,-0.27717164681785067
0.05,-0.2598552922793528
0.05,-0.24094889407193243
0.05,-0.22046161671241293
0.05,-0.19812310695449364
0.05,-0.17380047930423004
0.05,-0.14757621441303592
0.05,-0.11964276713421007
0.055,-0.09027049071405324
0.051,-0.055784413906238006
0.058,-0.022150637163032227
0.056,0.016752736753836484
0.056,0.05323667822923195
0.058,0.07925015923347978
0.057,0.12371639486237163
0.057,0.15600756989089648
0.051,0.18874322398537347
0.052,0.21662626642166827
0.052,0.24324460553628469
0.05,0.2670356912107701
0.051,0.28980951551781775
0.05,0.3109337267965886
0.05,0.33052746376579156
0.059,0.34836619576324357
0.053,0.3674558843071396
0.05,0.38038701754546733
0.068,0.3939275911525755
0.061,0.40057186584980253
0.054,0.4100663052792197
0.054,0.41535423148653017
0.054,0.41840601558884316
0.05,0.41899712692397584
0.051,0.4174162477718768
0.051,0.41302644421329515
0.05,0.4046042532522576
0.05,0.3917739296989915
0.05,0.3739306154431272
0.05,0.35086810885613073
0.05,0.32267805510623937
0.05,0.28976827519211135
0.05,0.25283527239235104
0.05,0.2128779790407498
0.051,0.17057456938226556
0.05,0.12839029844249006
0.05,0.08721412435332865
0.05,0.048306168178048114
0.05,0.012610375149496145
0.05,-0.019346295014961212
0.05,-0.04745845037185037
0.05,-0.072101836110946
0.052,-0.09406001842067879
0.05,-0.11516590066580201
0.05,-0.13517204089207446
0.05,-0.15603506344136808
0.052,-0.17877222968112094
0.051,-0.20548221396397437
0.05,-0.23419464517281974
0.05,-0.2663804282578711
0.05,-0.30214495516260165
0.05,-0.34141949201083277
0.05,-0.3840115839492654
0.052,-0.42966920676524667
0.05,-0.4799090879931084
0.05,-0.5302177030971488
0.05,-0.5818826666911056
0.05,-0.634111248069724
0.05,-0.6860099068426864
0.05,-0.736620951001911
0.05,-0.7848446385285455
0.05,-0.8296912016056237
0.05,-0.8702212772587097
0.05,-0.9056558815577849
0.05,-0.9354680547854817
0.05,-0.9593828614370883
0.05,-0.9773957192541917
0.05,-0.989731158898975
0.05,-0.9967191029770932
0.05,-0.9988177773297351
0.05,-0.9964991545733229
0.05,-0.9906338638061155
0.05,-0.9833801487401083
0.05,-0.9758102578436808
0.05,-0.9682312024304299
0.05,-0.960496350231175
0.05,-0.9522024625056709
0.05,-0.9428317440533741
0.05,-0.9318297416064484
0.05,-0.9185870147961127
0.05,-0.9022833393666405
0.05,-0.8823138572076634
0.05,-0.858325734421467
0.05,-0.8302044145477543
0.05,-0.7980415427547624
0.05,-0.7620845609967332
0.05,-0.7226725563961457
0.05,-0.6802087676932453
0.05,-0.6350872691114544
0.05,-0.5876975526157824
0.05,-0.5384199456544154
0.05,-0.4876210289003039
0.05,-0.4355711555997488
0.05,-0.38249485641493275
0.05,-0.32865332007533243
0.05,-0.27418859659171635
0.05,-0.21929314081738338
0.05,-0.1642052301897512
0.05,-0.10936476151636099
0.05,-0.05503292352668954
0.05,-0.0014983985006853384
0.05,0.05100511838264565
0.05,0.10219810936017892
0.05,0.15205308088144287
0.05,0.20061585553055683
0.05,0.2477398010383398
0.05,0.2931499819000791
0.05,0.33647981744282474
0.05,0.3773214866679191
0.05,0.4152671685767044
0.05,0.4499273712041718
0.05,0.48101341227037153
0.05,0.5083328369220055
0.05,0.5317985822492473
0.05,0.551428977285745
0.05,0.5673385784917953
0.05,0.5796786003949903
0.05,0.588856863993988
0.05,0.5957760741959282
0.05,0.6009402794261176
0.05,0.6045236055042087
0.05,0.6065168879133771
0.05,0.6067093427666757
0.05,0.6042578345163196
0.05,0.5981451017948702
0.05,0.5875188445377186
0.05,0.571737546567201
0.05,0.5504483739856021
0.05,0.5235871751751566
0.05,0.49138306305645774
0.05,0.4543446683132246
0.05,0.4132601393923008
0.05,0.36911007959382847
0.05,0.3230675470712494
0.05,0.2763926628878306
0.05,0.23034554810683971
0.05,0.18603969152236366
0.05,0.14434572223265918
0.05,0.10577227092144592
0.05,0.07043389404902056
0.05,0.038051073852258366
0.05,0.007996040928731851
0.05,-0.020592669302993083
0.05,-0.04870024240146997
0.05,-0.07727978811637137
0.05,-0.10718818877071756
0.05,-0.13908528957582034
0.05,-0.17336516475510122
0.05,-0.21013320625203336
0.05,-0.24915113662919897
0.05,-0.28981868003464184
0.05,-0.33116897994345484
0.05,-0.3718915104498405
0.05,-0.4104237214353468
0.05,-0.4450793418044019
0.05,-0.47428207466331895
0.05,-0.4967763812072421
0.05,-0.5118291000902706
0.05,-0.519357750660991
0.05,-0.5199580265129473
0.05,-0.5153986793931258
0.05,-0.5093409337726194
0.05,-0.5037643252853603
0.05,-0.4992920410753646
0.05,-0.49607529567022424
0.05,-0.49403619067693705
0.05,-0.4929914357590284
0.05,-0.4927669050968463
0.05,-0.49352297773480647
0.05,-0.49542919723414924
0.05,-0.4986092845719944
0.05,-0.5031273913661088
0.05,-0.5089606063244334
0.05,-0.5160035375034939
0.05,-0.5240362364995212
0.05,-0.5327287807068595
0.05,-0.5416275265427322
0.05,-0.5501780207393019
0.05,-0.5577341648604934
0.05,-0.5636590249870554
0.05,-0.5673614897838551
0.05,-0.5684108269601755
0.05,-0.5669170107179028
0.05,-0.5643784395577204
0.05,-0.5617528054877128
0.05,-0.5593883601471824
0.05,-0.5572667745024812
0.05,-0.5551406065993687
0.05,-0.5526478580233056
0.05,-0.5493761255172224
0.05,-0.5449130058240508
0.05,-0.5389148295628983
0.05,-0.5310974967122299
0.05,-0.521309792744452
0.05,-0.5095242241090944
0.05,-0.4958141069407469
0.05,-0.48030774447494196
0.05,-0.46317926253133157
0.05,-0.444602786929566
0.05,-0.4247524434892981
0.05,-0.4037977757717669
0.05,-0.3819174918550359
0.05,-0.3592765530419323
0.05,-0.3358887061076926
0.05,-0.3119876462313219
0.05,-0.28803159925400834
0.05,-0.26409846356875466
0.05,-0.24043568112980196
0.05,-0.21726320034092017
0.05,-0.19478722283064465
0.05,-0.17315896312656676
0.05,-0.15236009219503954
0.05,-0.1326105584398326
0.05,-0.11394701992824197
0.05,-0.0962182621326747
0.05,-0.07932347536806983
0.05,-0.06311602736524746
0.05,-0.047440121338202745
0.05,-0.032039150815871165
0.05,-0.01653278835006622
0.05,-0.0007102500538416212
0.05,0.015478868915333566
0.05,0.032029986299047186
0.05,0.04913555695059868
0.05,0.06697887120646295
0.05,0.08558742261711072
0.05,0.10490164182318895
0.05,0.12479322558916373
0.05,0.14509263035379583
0.05,0.16564405933108173
0.05,0.18627338670136973
0.05,0.20678815761136016
0.05,0.22696842365728354
0.05,0.2466308945026643
0.05,0.26561977336149867
0.05,0.2841641731543807
0.05,0.3025573584196706
0.05,0.32077641786530897
0.05,0.3385784917954662
0.05,0.35554201243624917
0.05,0.3711262732950562
0.05,0.38475849207040147
0.05,0.3959162913033316
0.05,0.4042514193545428
0.05,0.4098738504259205
0.05,0.4131684942240632
0.05,0.41438737496162337
0.05,0.4136313023236631
0.05,0.41090485856859393
0.05,0.40688163568296276
0.05,0.4028904886062141
0.05,0.39988452708802047
0.05,0.3981799269588009
0.05,0.39761630917413937
0.05,0.39774003015126036
0.05,0.39790499145408775
0.05,0.397327626894191
0.05,0.3951739654406068
0.05,0.39061003606237366
0.05,0.3828935128967663
0.05,0.3714653604175353
0.05,0.35602773182790837
0.05,0.3366035384199453
0.05,0.3135272850577133
0.05,0.28737633630110926
0.05,0.25892051156332885
0.05,0.22899378187533492
0.05,0.19844844730173694
