Boat_Position_Z,Boat_Velocity_Z,Load_Position_Z,Load_Velocity_Z,Target_Load_Position_Z,Target_Load_Velocity_Z,Action,Winch_Velocity,Reward
-0.6997386279704554,-0.2740163151410926,25.010524974258345,-2.742171509986804,25,0,3.0,3.0,12.480384634733554
-0.7121984713196949,-0.24919686698479201,24.87212452777218,-2.7680089297233224,25,0,3.0,3.0,12.321774428574459
-0.7234373574388586,-0.22477772238327426,24.732470395180435,-2.7930826518348795,25,0,3.0,3.0,12.127117210564125
-0.7335285608113475,-0.20182406744977843,24.5916553020924,-2.816301861760735,25,0,3.0,3.0,11.901698431133768
-0.7425939629684654,-0.1813080431423571,24.449821181643237,-2.836682408983222,25,0,3.0,3.0,-8.349463821603301
-0.7507957143050757,-0.16403502673220682,24.307150122476664,-2.853421183331477,25,0,3.0,3.0,-8.62205340226891
-0.7583248399595679,-0.15058251308984272,24.16385222450679,-2.8659579593974627,25,0,3.0,3.0,-8.91285812749591
-0.7653876931936524,-0.14125706468168955,24.020151292794992,-2.8740186342359664,25,0,3.0,3.0,-9.220086598946896
-0.7721913150025533,-0.13607243617801842,23.87626948403365,-2.877636175226854,25,0,3.0,3.0,-9.54356022948824
-0.7789287871984198,-0.1347494439173309,23.73241206273272,-2.8771484260185787,25,0,3.0,3.0,-9.884762244046701
-0.7857655852967491,-0.13673596196658583,23.588753335167723,-2.8731745512999396,25,0,3.0,3.0,-10.246749151237832
-0.7928277821658053,-0.1412439373811236,23.445424644915448,-2.8665738050455047,25,0,3.0,3.0,-10.633949914409323
-0.8001927640479687,-0.1472996376432685,23.302505084721382,-2.8583912038813253,25,0,3.0,3.0,-11.051889261822895
-0.8078829318065689,-0.1538033551720045,23.160015354422214,-2.8497946059833623,25,0,3.0,3.0,-11.506872792253878
-0.8158626932465561,-0.15959522879974558,23.01791500792435,-2.8420069299572503,25,0,3.0,3.0,-12.005664305736559
-0.8240389123161211,-0.16352438139130118,22.87610319563823,-2.836236245722432,25,0,3.0,3.0,-12.555173677127817
-0.8322648590766517,-0.16451893521061203,22.734422910955473,-2.83360569365513,25,0,3.0,3.0,-13.162160773518242
-0.8403475825124793,-0.16165446871655242,22.592668661747062,-2.835084984168219,25,0,3.0,3.0,-13.83295103959079
-0.8480584858457577,-0.15421806666556898,22.45059737536929,-2.841425727555418,25,0,3.0,3.0,-14.573153907687782
-0.8551467047684312,-0.14176437845347048,22.307942179591805,-2.853103915549724,25,0,3.0,3.0,-15.387377261346085
-0.8613546680098683,-0.12415926482874114,22.16442847180179,-2.8702741558002742,25,0,3.0,3.0,-16.2789396209833
-0.8664349691036326,-0.10160602187528578,22.019791410562853,-2.8927412247787743,25,0,3.0,3.0,-17.24959503008955
-0.8701674302148421,-0.0746492222241893,21.87379368042056,-2.91995460284582,25,0,3.0,3.0,-18.299300835258908
-0.872375043428415,-0.04415226427145856,21.726242156940863,-2.9510304695939737,25,0,3.0,3.0,-19.42607124746324
-0.8729373911153822,-0.011246953739342758,21.57700200488054,-2.9848030412064475,25,0,3.0,3.0,-20.625964469387092
-0.8718002278322691,0.02274326566226207,21.426006835015357,-3.019903397303665,25,0,3.0,3.0,-21.89324367240316
-0.8689801795966623,0.05640096471213581,21.27326384731598,-3.054859753987529,25,0,3.0,3.0,-23.22073046825483
-0.8645639693208573,0.08832420551609937,21.118853374827744,-3.088209449764747,25,0,3.0,3.0,-24.600336731702278
-0.858702150360975,0.11723637919764732,20.96292284044319,-3.1186106876910458,25,0,3.0,3.0,-26.023724613596087
-0.8515979281089235,0.14208444504102907,20.805675742084333,-3.144941967177175,25,0,3.0,3.0,-27.483015957452054
-0.8434921652599228,0.16211525698001522,20.647356781377447,-3.16637921413772,25,0,3.0,3.0,-28.971460316344306
-0.8346460116300269,0.17692307259791684,20.488234565348883,-3.1824443205712782,25,0,3.0,3.0,-30.48397919084897
-0.82532272925501,0.18646564750033837,20.328583408352287,-3.19302313993191,25,0,3.0,3.0,-32.017529744862166
-0.8157702051153083,0.1910504827940345,20.16866566402333,-3.1983548865791533,25,0,3.0,3.0,-33.571265446491886
-0.8062054073620143,0.19129595506587915,20.008715784739223,-3.198997585682122,25,0,3.0,3.0,-35.146503670711425
-0.7968017183952554,0.18807377933517905,19.848927012340795,-3.195775447968572,25,0,3.0,3.0,-36.74653363803106
-0.7876797399751527,0.18243956840205233,19.689441311245865,-3.1897140218985953,25,0,3.0,3.0,-38.37630912819855
-0.7789018631970164,0.17555753556272807,19.53034290048145,-3.1819682152882933,25,0,3.0,3.0,-40.04207050941864
-0.7704706549188691,0.16862416556294588,19.371655534055762,-3.1737473285137696,25,0,3.0,3.0,-41.75093353257342
-0.7623309331109144,0.1627944361590956,19.213343509318356,-3.1662404947481093,25,0,3.0,3.0,-43.51047221173075
-0.7543752709097248,0.15911324402379234,19.05531623249849,-3.160545536397308,25,0,3.0,3.0,-45.32831318323688
-0.7464525598819425,0.15845422055564587,18.897436023879436,-3.157604172381099,25,0,3.0,3.0,-47.21175119208295
-0.7383791554135485,0.1614680893678794,18.739528694705854,-3.1581465834716482,25,0,3.0,3.0,-49.167390807105036
-0.7299520075083334,0.1685429581043015,18.58139627600479,-3.162648374021302,25,0,3.0,3.0,-51.20081850338478
-0.7209630472124595,0.17977920591747945,18.42283113580789,-3.1713028039379765,25,0,3.0,3.0,-53.316311742363006
-0.711213965111107,0.1949816420270496,18.26363060074663,-3.1840107012251906,25,0,3.0,3.0,-55.51659682871374
-0.7005304094498037,0.21367111322606555,18.103611118658904,-3.2003896417545263,25,0,3.0,3.0,-57.80267346173476
-0.6887745810159746,0.23511656867658387,17.942620979858376,-3.2198027760105674,25,0,3.0,3.0,-60.173728550340506
-0.6758552432359695,0.25838675560010216,17.780550673692012,-3.241406123327266,25,0,3.0,3.0,-62.627162231472354
-0.6617343213524707,0.2824184376699761,17.617340105620144,-3.2642113614373613,25,0,3.0,3.0,-65.15874292822154
-0.6464295355626398,0.3060957157966171,17.45298213842863,-3.287159343830268,25,0,3.0,3.0,-67.76289515460792
-0.6300128747867454,0.32833321551788935,17.28752223317295,-3.309198105113609,25,0,3.0,3.0,-70.43310540268905
-0.6126051211919329,0.3481550718962493,17.121054317580082,-3.329358311857362,25,0,3.0,3.0,-73.16241183525716
-0.5943670176832815,0.3647620701730285,16.953713355606382,-3.3468192394740015,25,0,3.0,3.0,-75.94392778546045
-0.5754879702043468,0.3775809495786926,16.785665382138568,-3.3609594693562883,25,0,3.0,3.0,-78.77134176885242
-0.5561733506262505,0.3862923915619276,16.617095960275044,-3.3713884372704683,25,0,3.0,3.0,-81.639340134198
-0.5366314990333886,0.39083703185723895,16.44819809198942,-3.3779573657125184,25,0,3.0,3.0,-84.54391183842488
-0.5170614302073607,0.3914013765205575,16.279160565258614,-3.3807505346160838,25,0,3.0,3.0,-87.48251462384738
-0.49764206351954926,0.3883873337562293,16.11015757152967,-3.3800598745789046,25,0,3.0,3.0,-90.45410315876964
-0.4785235629878412,0.38237001063416054,15.941340210694378,-3.376347216705824,25,0,3.0,3.0,-93.45903770613975
-0.45982113668884184,0.37404852597998706,15.772830256657251,-3.3701990807425375,25,0,3.0,3.0,-96.49890331629774
-0.44161143239303186,0.3641940859162001,15.604716323207647,-3.362278668992076,25,0,3.0,3.0,-99.57627321535995
-0.423931494938527,0.35359874909009664,15.4370523766382,-3.3532789313889566,25,0,3.0,3.0,-102.69444683885817
-0.40678012292579274,0.34302744025468523,15.269858404665122,-3.3438794394615456,25,0,3.0,3.0,-105.85718517091962
-0.39012137104085703,0.333175037698714,15.103122972182824,-3.334708649645961,25,0,3.0,3.0,-109.06845668175893
-0.3738898786728869,0.32462984735940226,14.93680736139467,-3.3263122157630676,25,0,3.0,3.0,-112.3321990384151
-0.3579976546299058,0.31784448085962286,14.77085098638814,-3.3191275001306053,25,0,3.0,3.0,-115.65209690479972
-0.34234190420252314,0.31311500854765334,14.605177768011366,-3.313464367535488,25,0,3.0,3.0,-119.03137534957253
-0.32681344622420827,0.3105691595662973,14.439703137481445,-3.3094926105984257,25,0,3.0,3.0,-122.47261116412483
-0.3113052371497246,0.3101641814896734,14.274341301614427,-3.307236717340345,25,0,3.0,3.0,-125.97756921877824
-0.29572050383274534,0.31169466633958465,14.109012357611888,-3.306578880050779,25,0,3.0,3.0,-129.5470757166484
-0.2799799960265393,0.31481015612412105,13.943648810532274,-3.307270941592293,25,0,3.0,3.0,-133.18094270594517
-0.26402791221808564,0.31904167616907264,13.77820104545711,-3.308955301503289,25,0,3.0,3.0,-136.87795696352663
-0.24783613293209295,0.32383558571985355,13.612641357611295,-3.311193756916282,25,0,3.0,3.0,-140.63594094622607
-0.2314065125793762,0.3285924070543348,13.446966253402557,-3.3135020841747576,25,0,3.0,3.0,-144.45188481184982
-0.21477112557739148,0.3327077400396944,13.281196893247753,-3.315387203096094,25,0,3.0,3.0,-148.32213856127944
-0.19799051989531688,0.3356121136414917,13.115377728298611,-3.316383298982828,25,0,3.0,3.0,-152.24264472679292
-0.18115018288478257,0.3368067402106862,12.949573555169543,-3.3160834625813607,25,0,3.0,3.0,-156.20918703307478
-0.16435555202423446,0.3358926172109621,12.783865344762475,-3.3141642081413636,25,0,3.0,3.0,-160.2176303134205
-0.14772599287358312,0.33259118301302687,12.618345273372881,-3.3104014277918736,25,0,3.0,3.0,-164.26413138253415
-0.1313882107119485,0.32675564323269246,12.45311139254877,-3.3046776164822234,25,0,3.0,3.0,-168.3453078766681
-0.11546956123905247,0.31837298945792075,12.288262330440965,-3.2969812421561073,25,0,3.0,3.0,-172.4583598908154
-0.10009168615265937,0.3075575017278619,12.123892343610414,-3.2873997366110075,25,0,3.0,3.0,-176.60114540720463
-0.08536483232252508,0.2945370766026859,11.960086958310264,-3.2761077060030175,25,0,3.0,3.0,-180.77221383616242
-0.07138313089606406,0.27963402852922037,11.796919371903307,-3.2633517281391278,25,0,3.0,3.0,-184.9708025735708
-0.05822102600247378,0.26324209787180564,11.634447735235526,-3.2494327333556328,25,0,3.0,3.0,-189.19680043075383
-0.04593095998604034,0.2458013203286688,11.47271340146137,-3.2346866754831183,25,0,3.0,3.0,-193.45068060755085
-0.034542348198722025,0.22777223574636632,11.311740195214348,-3.21946412494043,25,0,3.0,3.0,-197.73340573508898
-0.024061813242971866,0.2096106991150032,11.15153471690192,-3.2041095662485475,25,0,3.0,3.0,-202.04630880969822
-0.014474595956001632,0.19174434573940466,10.992087644433035,-3.1889414493777224,25,0,3.0,3.0,-206.39095612880496
-0.005747016961527587,0.1745515798894809,10.833375931416903,-3.174234260322635,25,0,3.0,3.0,-210.76900063996388
0.0021701734443722986,0.1583438081179977,10.67536573689189,-3.1602038905002416,25,0,3.0,3.0,-215.18203540134368
0.009337749373020914,0.1433515185729723,10.518015870394457,-3.1469973299486753,25,0,3.0,3.0,-219.6314565248509
0.015823484448500125,0.12971470150958417,10.361281508858234,-3.1346872307244666,25,0,3.0,3.0,-224.1183430973629
0.021697384206377745,0.11747799515755238,10.205117942785648,-3.1232713214517105,25,0,3.0,3.0,-228.6433588342859
0.02702692450387478,0.1065908059499407,10.049484134141807,-3.1126761728768315,25,0,3.0,3.0,-233.20667761247273
0.0318725483514148,0.09691247695080042,9.894345906591113,-3.102764551013877,25,0,3.0,3.0,-237.80793344874903
0.03628366608316358,0.08822235463497559,9.739678627100261,-3.0933455898170337,25,0,3.0,3.0,-242.44619534222107
0.04029538283266414,0.08023433499001116,9.585469267034078,-3.084187201323658,25,0,3.0,3.0,-247.11996841035958
0.04392614145961452,0.07261517253900769,9.431717748456812,-3.075030371545324,25,0,3.0,3.0,-251.82722404964082
0.04717641855142919,0.06500554183629341,9.278437493269294,-3.0656051037503573,25,0,3.0,3.0,-256.5654623051809
0.05002854814357659,0.05704259184294791,9.125655110152067,-3.0556476623445405,25,0,3.0,3.0,-261.33180831823285
0.052447676786769364,0.04838257286385554,8.973409188123867,-3.044918440564004,25,0,3.0,3.0,-266.1231413609992
0.054383780706541804,0.03872207839544874,8.821748221363094,-3.033219335215449,25,0,3.0,3.0,-270.93625014849306
0.05577460804800112,0.027816546829186363,8.670727764159537,-3.0204091440711522,25,0,3.0,3.0,-275.76800314977885
0.05654935317646195,0.015494902569216654,8.520406994768578,-3.0064153878191746,25,0,3.0,3.0,-280.61551910218833
0.05663283070704079,0.0016695506115767117,8.37084493450272,-2.991241205317152,25,0,3.0,3.0,-285.476322140741
0.055949896878513566,-0.01365867657054448,8.222096606401642,-2.9749665620215637,25,0,3.0,3.0,-290.34846833006566
0.05442986480972091,-0.03040064137585311,8.07420941607809,-2.9577438064710293,25,0,3.0,3.0,-295.2306353154973
0.05201067538752777,-0.04838378844386277,7.927219996578444,-2.939788389992941,25,0,3.0,3.0,-300.1221728231682
0.04864261275780676,-0.0673612525944203,7.781151691033976,-2.921366110889352,25,0,3.0,3.0,-305.0231170410348
0.04429138786555602,-0.08702449784501474,7.636012770287664,-2.902778414926246,25,0,3.0,3.0,-309.93417503977486
0.03894045101760703,-0.10701873695897982,7.491795416942004,-2.884347066913193,25,0,3.0,3.0,-314.85668572462373
0.032592432118298216,-0.12696037798617624,7.3484754657292015,-2.8663990242560544,25,0,3.0,3.0,-319.79256175022
0.025269643741786238,-0.1464557675302396,7.206012875709185,-2.8492518004003387,25,0,3.0,3.0,-324.7442136015119
0.017013617679628806,-0.16512052124314858,7.064352914640629,-2.8331992213711032,25,0,3.0,3.0,-329.7144541985379
0.007883681112280572,-0.1825987313469647,6.92342804470902,-2.8184973986321893,25,0,3.0,3.0,-334.7063812409088
-0.0020453845456123703,-0.19858131315785882,6.783160495266401,-2.805350988852382,25,0,3.0,3.0,-339.72323571187775
-0.012686519815012235,-0.21282270538799727,6.643465481331525,-2.793900278697521,25,0,3.0,3.0,-344.76823830237333
-0.0239442743637141,-0.22515509097403724,6.504254975032815,-2.784210125974198,25,0,3.0,3.0,-349.8444100541756
-0.035719238434335956,-0.23549928141243723,6.365441870039525,-2.7762620998657894,25,0,3.0,3.0,-354.9543879460272
-0.04791281017314235,-0.24387143477612777,6.226944312559773,-2.7699511495950446,25,0,3.0,3.0,-360.1002492148748
-0.060432054132439336,-0.25038487918593977,6.088689924294982,-2.7650877652958172,25,0,3.0,3.0,-365.2833591292507
-0.07319437939175034,-0.2552465051862202,5.950619625718723,-2.7614059715251926,25,0,3.0,3.0,-370.5042555836277
-0.08613175320159763,-0.2587474761969457,5.812690786260923,-2.7585767891559954,25,0,3.0,3.0,-375.76258076530667
-0.09919417196196442,-0.2612483752073359,5.674879476012329,-2.756226204971881,25,0,3.0,3.0,-381.0570661596232
-0.1123521385179928,-0.26315933112056755,5.537181659346679,-2.753956333312999,25,0,3.0,3.0,-386.3855732470661
-0.1255979438884932,-0.26491610741000843,5.399613240692723,-2.751368373079117,25,0,3.0,3.0,-391.74518903880806
-0.13894562068399574,-0.2669535359100508,5.262208936354391,-2.748086086766648,25,0,3.0,3.0,-397.1323732124089
-0.1524295198665461,-0.26967798365100715,5.125020000192457,-2.7437787232386768,25,0,3.0,3.0,-402.54315167484714
-0.16610155498186957,-0.27344070230646966,4.988110878206314,-2.7381824397228627,25,0,3.0,3.0,-407.97334929617114
-0.18002724988947874,-0.27851389815218347,4.851554914328865,-2.73111927754897,25,0,3.0,3.0,-413.41885187850494
-0.1942808084910918,-0.2850711720322611,4.715429282898292,-2.7225126286114687,25,0,3.0,3.0,-418.8758841900491
-0.20893949045379134,-0.2931736392539907,4.579809383066923,-2.7123979966273737,25,0,3.0,3.0,-424.34128772398986
-0.22407762038778659,-0.3027625986799047,4.444762990670519,-2.700927847928085,25,0,3.0,3.0,-429.81277974942185
-0.23976057751618526,-0.31365914256797334,4.31034451197803,-2.6883695738497693,25,0,3.0,3.0,-435.2891751786388
-0.25603910990672696,-0.3255706478108344,4.176589707824917,-2.6750960830622716,25,0,3.0,3.0,-440.77055524987827
-0.2729442956646936,-0.33810371515933285,4.043511246060895,-2.6615692352804388,25,0,3.0,3.0,-446.2583716881675
-0.2904834382647534,-0.350782852001197,3.9110953930512977,-2.6483170601919426,25,0,3.0,3.0,-451.7554807722859
-0.30863713950628874,-0.36307402483070594,3.7793000785545843,-2.635906289934269,25,0,3.0,3.0,-457.2661071253485
-0.3273577451643181,-0.37441211316058676,3.6480544773194765,-2.624912024702155,25,0,3.0,3.0,-462.79574074094285
-0.34656930685942744,-0.3842312339021868,3.5172601620638133,-2.615886305113264,25,0,3.0,3.0,-468.3509721057296
-0.36616914815112234,-0.391996825833898,3.3867938089843577,-2.609327061589113,25,0,3.0,3.0,-473.9392695696982
-0.38603106054370667,-0.39723824785168643,3.256511382586048,-2.6056485279661956,25,0,3.0,3.0,-479.5687015069025
-0.40601008223475393,-0.39958043382094566,3.1262536849540368,-2.6051539526402223,25,0,3.0,3.0,-485.2476049719439
-0.42594872594605115,-0.398772874225945,2.99585311142458,-2.6080114705891333,25,0,3.0,3.0,-490.9842041247278
